--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.074 GeV
horizontal_deflection_angle:        +3.5952e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.060697 Tesla at (s,rx,ry,rz) = (-556.400000000058,-6.979924158391441,0.0,-556.0895020675357) mm
max_abs_by@trajectory:              -1.079443 Tesla at (s,rx,ry,rz) = (-515.6000000000487,-4.70112159921978,0.0,-515.3532221191507) mm
max_abs_bz@trajectory:              -0.012550 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
rx position of reference point:     +28.134337 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.901087659172916 mm
