--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6026e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011589 Tesla at (s,rx,ry,rz) = (0.0,9.1463,0.0,0.0) mm
max_abs_by@trajectory:              -1.053711 Tesla at (s,rx,ry,rz) = (515.6000000000487,-4.632789915756936,0.0,515.3540308271862) mm
max_abs_bz@trajectory:              -0.059882 Tesla at (s,rx,ry,rz) = (573.2000000000618,-7.896079978680843,0.0,572.8614293260094) mm
rx position of reference point:     +28.284964 mm
initial rx position of trajectory:  +9.146300 mm
sagitta:                            18.874539138166526 mm
