--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6034e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010532 Tesla at (s,rx,ry,rz) = (296.69999999999897,4.576241090441877,0.0,296.65334436995454) mm
max_abs_by@trajectory:              -1.055468 Tesla at (s,rx,ry,rz) = (505.90000000004653,-4.147691309183526,0.0,505.66715658904565) mm
max_abs_bz@trajectory:              -0.059479 Tesla at (s,rx,ry,rz) = (307.3000000000014,4.244425377527099,0.0,307.24814908133663) mm
rx position of reference point:     +28.255794 mm
initial rx position of trajectory:  +9.131300 mm
sagitta:                            18.896618718801534 mm
