--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.795788e-01 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.000090 Tesla at (s,rx,ry,rz) = (636.0,-11.7470075333033,0.0,635.543332920246) mm
max_abs_by@trajectory:              -0.065513 Tesla at (s,rx,ry,rz) = (516.6,-4.69092171077341,0.0,516.35242113047) mm
max_abs_bz@trajectory:              -0.000286 Tesla at (s,rx,ry,rz) = (535.9,-5.74741155005383,0.0,535.62347979319) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
