--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5973e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011094 Tesla at (s,rx,ry,rz) = (0.0,9.145,0.0,0.0) mm
max_abs_by@trajectory:              -1.052769 Tesla at (s,rx,ry,rz) = (513.1000000000481,-4.48557194092509,0.0,512.8581082124135) mm
max_abs_bz@trajectory:              -0.061298 Tesla at (s,rx,ry,rz) = (574.300000000062,-7.945051011672841,0.0,573.960147957358) mm
rx position of reference point:     +28.247460 mm
initial rx position of trajectory:  +9.145000 mm
sagitta:                            18.8543576975105 mm
