--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5960e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010481 Tesla at (s,rx,ry,rz) = (0.0,9.1613,0.0,0.0) mm
max_abs_by@trajectory:              -1.052825 Tesla at (s,rx,ry,rz) = (492.40000000004346,-3.390957161969979,0.0,492.1862772329263) mm
max_abs_bz@trajectory:              -0.060251 Tesla at (s,rx,ry,rz) = (510.80000000004765,-4.350119754550361,0.0,510.56125754333976) mm
rx position of reference point:     +28.245837 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.858080338689284 mm
