--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5963e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011684 Tesla at (s,rx,ry,rz) = (-160.99999999999514,7.7806037806354125,0.0,-160.99258800741995) mm
max_abs_by@trajectory:              -1.053414 Tesla at (s,rx,ry,rz) = (-515.8000000000487,-4.664932734729172,0.0,-515.5539337493032) mm
max_abs_bz@trajectory:              -0.060079 Tesla at (s,rx,ry,rz) = (-421.50000000002734,-0.07330196625045918,0.0,-421.36617417793553) mm
rx position of reference point:     +28.196965 mm
initial rx position of trajectory:  +9.118400 mm
sagitta:                            18.865794819104597 mm
