--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5912e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012606 Tesla at (s,rx,ry,rz) = (-559.4000000000586,-7.054725809162345,0.0,-559.0865506062623) mm
max_abs_by@trajectory:              -1.053281 Tesla at (s,rx,ry,rz) = (-528.7000000000517,-5.318967828924448,0.0,-528.4356725311251) mm
max_abs_bz@trajectory:              -0.059892 Tesla at (s,rx,ry,rz) = (-558.9000000000585,-7.025665684082365,0.0,-558.5873958115603) mm
rx position of reference point:     +28.195840 mm
initial rx position of trajectory:  +9.143000 mm
sagitta:                            18.837768572283622 mm
