--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5947e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011412 Tesla at (s,rx,ry,rz) = (-540.4000000000543,-6.040447031907103,0.0,-540.1165342414639) mm
max_abs_by@trajectory:              -1.053468 Tesla at (s,rx,ry,rz) = (-515.4000000000486,-4.667063118896064,0.0,-515.1542936360403) mm
max_abs_bz@trajectory:              -0.059800 Tesla at (s,rx,ry,rz) = (-439.8000000000315,-0.9136250745006248,0.0,-439.6477272232229) mm
rx position of reference point:     +28.153393 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.873332621397033 mm
