--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6045e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011578 Tesla at (s,rx,ry,rz) = (521.1000000000499,-4.986917695444219,0.0,520.8455111566055) mm
max_abs_by@trajectory:              -1.055517 Tesla at (s,rx,ry,rz) = (514.6000000000485,-4.636280884862778,0.0,514.3549755722457) mm
max_abs_bz@trajectory:              -0.060525 Tesla at (s,rx,ry,rz) = (563.2000000000595,-7.3656250268433725,0.0,562.8782228221869) mm
rx position of reference point:     +28.242516 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.89285573805225 mm
