--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6041e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011867 Tesla at (s,rx,ry,rz) = (-562.0000000000592,-7.311325297804356,0.0,-561.6796921055852) mm
max_abs_by@trajectory:              -1.055816 Tesla at (s,rx,ry,rz) = (-498.3000000000448,-3.7899119088946858,0.0,-498.077220446862) mm
max_abs_bz@trajectory:              -0.060030 Tesla at (s,rx,ry,rz) = (-465.3000000000373,-2.1336800805728755,0.0,-465.11882550720503) mm
rx position of reference point:     +28.217005 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.91036833943997 mm
