--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5929e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011649 Tesla at (s,rx,ry,rz) = (-563.5000000000596,-7.407056748115108,0.0,-563.1790269885641) mm
max_abs_by@trajectory:              -1.052169 Tesla at (s,rx,ry,rz) = (-508.000000000047,-4.315742187778166,0.0,-507.7652645279999) mm
max_abs_bz@trajectory:              -0.059433 Tesla at (s,rx,ry,rz) = (-409.60000000002464,0.3706435656886719,0.0,-409.4773627614872) mm
rx position of reference point:     +28.099116 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.853929634458375 mm
