--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6041e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011150 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
max_abs_by@trajectory:              -1.052106 Tesla at (s,rx,ry,rz) = (509.3000000000473,-4.397156877754538,0.0,509.0630382732392) mm
max_abs_bz@trajectory:              -0.060284 Tesla at (s,rx,ry,rz) = (548.000000000056,-6.525234958978551,0.0,547.7044567243604) mm
rx position of reference point:     +28.203496 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.87190529513544 mm
