--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011401 Tesla at (s,rx,ry,rz) = (8.20418580908627,9.10415050559614,0.0,8.20418483087002) mm
max_abs_by@trajectory:              -1.054271 Tesla at (s,rx,ry,rz) = (502.663001649258,-3.96104861840037,0.0,502.436044069019) mm
max_abs_bz@trajectory:              -0.062364 Tesla at (s,rx,ry,rz) = (578.080808080808,-8.19534034081755,0.0,577.734694716803) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
