--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6013e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011231 Tesla at (s,rx,ry,rz) = (300.3999999999998,4.378483572750516,0.0,300.35163717583737) mm
max_abs_by@trajectory:              -1.056053 Tesla at (s,rx,ry,rz) = (504.4000000000462,-4.148279386214164,0.0,504.16945328741826) mm
max_abs_bz@trajectory:              -0.059723 Tesla at (s,rx,ry,rz) = (299.5999999999996,4.403342183105036,0.0,299.55202348841095) mm
rx position of reference point:     +28.155801 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.88835656547868 mm
