--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010784 Tesla at (s,rx,ry,rz) = (521.9,-4.97715980419839,0.0,521.644685960417) mm
max_abs_by@trajectory:              -1.054244 Tesla at (s,rx,ry,rz) = (530.5,-5.44788232157407,0.0,530.231793465006) mm
max_abs_bz@trajectory:              -0.060368 Tesla at (s,rx,ry,rz) = (507.2,-4.19049141153123,0.0,506.965751734148) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
