--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6018e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.010972 Tesla at (s,rx,ry,rz) = (-507.2000000000468,-4.248327811252729,0.0,-506.9652970861806) mm
max_abs_by@trajectory:              -1.053629 Tesla at (s,rx,ry,rz) = (-494.4000000000439,-3.580818539137864,0.0,-494.18271493017824) mm
max_abs_bz@trajectory:              -0.059902 Tesla at (s,rx,ry,rz) = (-442.70000000003216,-1.060002150094636,0.0,-442.54427100587475) mm
rx position of reference point:     +28.206986 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.896952841718708 mm
