--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6041e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012219 Tesla at (s,rx,ry,rz) = (-502.50000000004576,-3.9976299792841243,0.0,-502.2719247306371) mm
max_abs_by@trajectory:              -1.054738 Tesla at (s,rx,ry,rz) = (-526.4000000000511,-5.2780464037036685,0.0,-526.1375953001458) mm
max_abs_bz@trajectory:              -0.062840 Tesla at (s,rx,ry,rz) = (-557.2000000000581,-7.016750569530624,0.0,-556.8884664489279) mm
rx position of reference point:     +28.233884 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.893863924336046 mm
