(938694,)
(156449, 6)
data points do not contain z=0 !
--- fieldmap ---
timestamp:                          2016-10-31
filename:                           2016-10-31_BD-004_Model09_Hall_I=1059.6A.txt
magnet_label:                       BD_Booster
magnet_length:                      1206.0 mm
main_coil_current:                  1059.6 A
magnetic_gap:                       28.0 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            101 points in [-50.0,50.0] mm (step of 1.000000 mm)
rz_grid:                            1549 points in [-751.5,796.5] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-1.15655 max:-0.00098) (min:-1.11624 max:-0.00124) Tesla
bx@(all)(axis):                     (min:-0.06605 max:-0.00007) (min:-0.06476 max:-0.00016) Tesla
bz@(all)(axis):                     (min:-0.00148 max:+0.01118) (min:-0.00032 max:+0.00916) Tesla
