--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5989e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011396 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
max_abs_by@trajectory:              -1.054728 Tesla at (s,rx,ry,rz) = (516.900000000049,-4.792266116726603,0.0,516.6525165599506) mm
max_abs_bz@trajectory:              -0.060212 Tesla at (s,rx,ry,rz) = (568.2000000000606,-7.688284619787873,0.0,567.8706453259651) mm
rx position of reference point:     +28.157011 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.861180081391325 mm
