--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011685 Tesla at (s,rx,ry,rz) = (484.0,-2.99500234359924,0.0,483.796579538721) mm
max_abs_by@trajectory:              -1.053566 Tesla at (s,rx,ry,rz) = (523.9,-5.08593883900927,0.0,523.641725546132) mm
max_abs_bz@trajectory:              -0.059254 Tesla at (s,rx,ry,rz) = (545.5,-6.28744908789065,0.0,545.208277739361) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
