--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011385 Tesla at (s,rx,ry,rz) = (434.625618471688,-0.65304725871947,0.0,434.479271807949) mm
max_abs_by@trajectory:              -1.054026 Tesla at (s,rx,ry,rz) = (516.270478284772,-4.6809800840429,0.0,516.024461470835) mm
max_abs_bz@trajectory:              -0.060486 Tesla at (s,rx,ry,rz) = (572.525252525253,-7.86349611083466,0.0,572.18905892718) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
