--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5961e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011684 Tesla at (s,rx,ry,rz) = (-160.99999999999514,7.80858554835318,0.0,-160.99258891320915) mm
max_abs_by@trajectory:              -1.053362 Tesla at (s,rx,ry,rz) = (-515.8000000000487,-4.636214709686185,0.0,-515.5539627427605) mm
max_abs_bz@trajectory:              -0.060076 Tesla at (s,rx,ry,rz) = (-421.50000000002734,-0.04484902320376193,0.0,-421.36619021050427) mm
rx position of reference point:     +28.224014 mm
initial rx position of trajectory:  +9.146300 mm
sagitta:                            18.86469265403271 mm
