--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5937e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011306 Tesla at (s,rx,ry,rz) = (-547.900000000056,-6.500183448918569,0.0,-547.6053264270064) mm
max_abs_by@trajectory:              -1.051798 Tesla at (s,rx,ry,rz) = (-501.60000000004555,-3.975803109845206,0.0,-501.37424078864314) mm
max_abs_bz@trajectory:              -0.062607 Tesla at (s,rx,ry,rz) = (-555.6000000000578,-6.94178227657592,0.0,-555.2926528331104) mm
rx position of reference point:     +28.113787 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.84762132190275 mm
