--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6054e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011336 Tesla at (s,rx,ry,rz) = (465.10000000003726,-2.1793260755339117,0.0,464.91915617221366) mm
max_abs_by@trajectory:              -1.052970 Tesla at (s,rx,ry,rz) = (512.400000000048,-4.585601396480083,0.0,512.1578608842873) mm
max_abs_bz@trajectory:              -0.059772 Tesla at (s,rx,ry,rz) = (462.50000000003666,-2.053871866097986,0.0,462.32218462842656) mm
rx position of reference point:     +28.185494 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.90202793444177 mm
