--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5984e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012388 Tesla at (s,rx,ry,rz) = (-557.7000000000583,-7.040495447078313,0.0,-557.3878097734589) mm
max_abs_by@trajectory:              -1.054704 Tesla at (s,rx,ry,rz) = (-503.80000000004605,-4.06110388091724,0.0,-503.5702901008273) mm
max_abs_bz@trajectory:              -0.059185 Tesla at (s,rx,ry,rz) = (-423.5000000000278,-0.18922531978114673,0.0,-423.36393021132216) mm
rx position of reference point:     +28.180251 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.886927774596693 mm
