--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5999e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012056 Tesla at (s,rx,ry,rz) = (-558.8000000000585,-7.103195995747643,0.0,-558.486044619219) mm
max_abs_by@trajectory:              -1.054499 Tesla at (s,rx,ry,rz) = (-518.8000000000494,-4.8586368817846,0.0,-518.5490994104376) mm
max_abs_bz@trajectory:              -0.060160 Tesla at (s,rx,ry,rz) = (-549.5000000000564,-6.566347631109961,0.0,-549.2015528727026) mm
rx position of reference point:     +28.197697 mm
initial rx position of trajectory:  +9.099900 mm
sagitta:                            18.88424980771469 mm
