--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6010e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011460 Tesla at (s,rx,ry,rz) = (84.69999999999946,8.746816989115777,0.0,84.6989201576054) mm
max_abs_by@trajectory:              -1.053620 Tesla at (s,rx,ry,rz) = (497.9000000000447,-3.7307381205727146,0.0,497.6785527380573) mm
max_abs_bz@trajectory:              -0.059672 Tesla at (s,rx,ry,rz) = (562.4000000000593,-7.289611747813517,0.0,562.080171340936) mm
rx position of reference point:     +28.236368 mm
initial rx position of trajectory:  +9.117200 mm
sagitta:                            18.876936727396753 mm
