--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6010e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011230 Tesla at (s,rx,ry,rz) = (300.59999999999985,4.423573153700993,0.0,300.551550889654) mm
max_abs_by@trajectory:              -1.055961 Tesla at (s,rx,ry,rz) = (504.30000000004617,-4.090814543744875,0.0,504.0696402295301) mm
max_abs_bz@trajectory:              -0.059717 Tesla at (s,rx,ry,rz) = (299.5999999999996,4.454653479074813,0.0,299.552034000118) mm
rx position of reference point:     +28.205063 mm
initial rx position of trajectory:  +9.095800 mm
sagitta:                            18.88636753221807 mm
