--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6036e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012162 Tesla at (s,rx,ry,rz) = (-562.1000000000593,-7.32999081231231,0.0,-561.779393453426) mm
max_abs_by@trajectory:              -1.055661 Tesla at (s,rx,ry,rz) = (-509.3000000000473,-4.3799626774205604,0.0,-509.0619376517245) mm
max_abs_bz@trajectory:              -0.061200 Tesla at (s,rx,ry,rz) = (-560.3000000000588,-7.224605502778466,0.0,-559.9824811219123) mm
rx position of reference point:     +28.198530 mm
initial rx position of trajectory:  +9.092600 mm
sagitta:                            18.91441517749074 mm
