--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5985e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011856 Tesla at (s,rx,ry,rz) = (-561.100000000059,-7.286798192522469,0.0,-560.7823804526538) mm
max_abs_by@trajectory:              -1.052843 Tesla at (s,rx,ry,rz) = (-524.8000000000508,-5.235256382471293,0.0,-524.5404215918936) mm
max_abs_bz@trajectory:              -0.060449 Tesla at (s,rx,ry,rz) = (-417.8000000000265,0.0070271762821400505,0.0,-417.66948185386224) mm
rx position of reference point:     +28.136012 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.87702742487257 mm
