--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5991e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.008407 Tesla at (s,rx,ry,rz) = (-477.7000000000401,-2.72219528815089,0.0,-477.504554503294) mm
max_abs_by@trajectory:              -1.053583 Tesla at (s,rx,ry,rz) = (-511.70000000004785,-4.471591807726568,0.0,-511.4595007926434) mm
max_abs_bz@trajectory:              -0.059925 Tesla at (s,rx,ry,rz) = (-540.4000000000543,-6.042875155893545,0.0,-540.1164448449549) mm
rx position of reference point:     +28.199605 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.87676351966053 mm
