--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.396392e+00 GeV
horizontal_deflection_angle:        -3.6146e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.054915 Tesla at (s,rx,ry,rz) = (577.0000000000626,-8.151678640398956,0.0,576.6551373621012) mm
max_abs_by@trajectory:              -0.844947 Tesla at (s,rx,ry,rz) = (519.9000000000497,-4.892617977124042,0.0,519.6483061816601) mm
max_abs_bz@trajectory:              +0.005466 Tesla at (s,rx,ry,rz) = (563.1000000000595,-7.3270555459892925,0.0,562.7796205755698) mm
rx position of reference point:     +28.385290 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.860290198277575 mm
