--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011969 Tesla at (s,rx,ry,rz) = (-551.990104452996,-6.66328997439976,0.0,-551.689018686993) mm
max_abs_by@trajectory:              -1.053330 Tesla at (s,rx,ry,rz) = (-518.671797691039,-4.81004488898769,0.0,-518.422309909833) mm
max_abs_bz@trajectory:              -0.061622 Tesla at (s,rx,ry,rz) = (-553.390874106652,-6.74375683341751,0.0,-553.087475230349) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
