--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.795788e-01 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.004269 Tesla at (s,rx,ry,rz) = (577.8,-8.17477642160453,0.0,577.453076481155) mm
max_abs_by@trajectory:              -0.063496 Tesla at (s,rx,ry,rz) = (529.8,-5.40927808097165,0.0,529.532858766778) mm
max_abs_bz@trajectory:              +0.000332 Tesla at (s,rx,ry,rz) = (556.8,-6.9354856100466,0.0,556.489679855851) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
