--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6067e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011256 Tesla at (s,rx,ry,rz) = (0.0,9.1126,0.0,0.0) mm
max_abs_by@trajectory:              -1.055627 Tesla at (s,rx,ry,rz) = (495.50000000004417,-3.623201887205349,0.0,495.2813328294787) mm
max_abs_bz@trajectory:              -0.059493 Tesla at (s,rx,ry,rz) = (0.0,9.1126,0.0,0.0) mm
rx position of reference point:     +28.273445 mm
initial rx position of trajectory:  +9.112600 mm
sagitta:                            18.896415844208654 mm
