--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6009e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011782 Tesla at (s,rx,ry,rz) = (-558.1000000000583,-7.066859736882702,0.0,-557.7870770325625) mm
max_abs_by@trajectory:              -1.052514 Tesla at (s,rx,ry,rz) = (-494.2000000000439,-3.5664613026163416,0.0,-493.98314404845576) mm
max_abs_bz@trajectory:              -0.060216 Tesla at (s,rx,ry,rz) = (-274.4999999999939,5.202403437834208,0.0,-274.4630582919286) mm
rx position of reference point:     +28.204909 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.88984829461011 mm
