--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6033e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012162 Tesla at (s,rx,ry,rz) = (-562.1000000000593,-7.289938717089519,0.0,-561.7794457679466) mm
max_abs_by@trajectory:              -1.055592 Tesla at (s,rx,ry,rz) = (-509.50000000004735,-4.350763642718009,0.0,-509.26169475524847) mm
max_abs_bz@trajectory:              -0.061198 Tesla at (s,rx,ry,rz) = (-560.3000000000588,-7.184561676598024,0.0,-559.9825329514892) mm
rx position of reference point:     +28.236034 mm
initial rx position of trajectory:  +9.131300 mm
sagitta:                            18.912870195628702 mm
