--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.493018e-01 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.000077 Tesla at (s,rx,ry,rz) = (637.4,-11.8341187110732,0.0,636.940620164366) mm
max_abs_by@trajectory:              -0.054730 Tesla at (s,rx,ry,rz) = (511.5,-4.41826303515909,0.0,511.25971491214) mm
max_abs_bz@trajectory:              -0.000239 Tesla at (s,rx,ry,rz) = (530.5,-5.44788232157407,0.0,530.231793465006) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
