--- fieldmap ---
timestamp:                          2021-01-15_08-12-31
filename:                           2021-01-15_BD-006_Fieldmap_X=-50_20mm_Z=-960_960mm_Imc=50.39A_ID=3141.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  50.407 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            36 points in [-50.0,20.0] mm (step of 2.000000 mm)
rz_grid:                            1921 points in [-960.0,960.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.05640 max:+0.00002) (min:-0.05440 max:+0.00002) Tesla
bx@(all)(axis):                     (min:-0.00046 max:+0.00009) (min:-0.00004 max:+0.00007) Tesla
bz@(all)(axis):                     (min:-0.00026 max:+0.00032) (min:-0.00025 max:+0.00025) Tesla
