--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5969e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011951 Tesla at (s,rx,ry,rz) = (-111.09999999999796,8.40842717756754,0.0,-111.09756822140335) mm
max_abs_by@trajectory:              -1.052818 Tesla at (s,rx,ry,rz) = (-496.80000000004446,-3.7290013629888783,0.0,-496.5806140411399) mm
max_abs_bz@trajectory:              -0.062024 Tesla at (s,rx,ry,rz) = (-549.6000000000564,-6.60022718306289,0.0,-549.3024207271575) mm
rx position of reference point:     +28.143838 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.8526466959918 mm
