--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011659 Tesla at (s,rx,ry,rz) = (-419.017042330951,0.0372865641934776,0.0,-418.885970884958) mm
max_abs_by@trajectory:              -1.052750 Tesla at (s,rx,ry,rz) = (-514.169323804288,-4.56854500485278,0.0,-513.926317413371) mm
max_abs_bz@trajectory:              -0.060581 Tesla at (s,rx,ry,rz) = (-507.865860362837,-4.23402092437549,0.0,-507.631736923546) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
