--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6014e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011242 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.054471 Tesla at (s,rx,ry,rz) = (507.4000000000469,-4.238532792020357,0.0,507.1656700102809) mm
max_abs_bz@trajectory:              -0.059800 Tesla at (s,rx,ry,rz) = (475.60000000003964,-2.6129883388806925,0.0,475.4072591621941) mm
rx position of reference point:     +28.229661 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.87274022338969 mm
