--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5952e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011984 Tesla at (s,rx,ry,rz) = (-553.6000000000573,-6.725112530160786,0.0,-553.2953672486665) mm
max_abs_by@trajectory:              -1.053134 Tesla at (s,rx,ry,rz) = (-509.50000000004735,-4.286528265345072,0.0,-509.2628812813386) mm
max_abs_bz@trajectory:              -0.060593 Tesla at (s,rx,ry,rz) = (-548.9000000000563,-6.455500478031214,0.0,-548.6031067173028) mm
rx position of reference point:     +28.228471 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.86550224628797 mm
