--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6063e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011503 Tesla at (s,rx,ry,rz) = (508.9000000000472,-4.3291570147753164,0.0,508.6632349971322) mm
max_abs_by@trajectory:              -1.054477 Tesla at (s,rx,ry,rz) = (515.5000000000487,-4.6810651055947226,0.0,515.2538464209387) mm
max_abs_bz@trajectory:              -0.060231 Tesla at (s,rx,ry,rz) = (461.50000000003644,-1.9364609402003834,0.0,461.32371304018153) mm
rx position of reference point:     +28.268962 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.88705613429451 mm
