--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.010350 Tesla at (s,rx,ry,rz) = (413.013743815283,0.295985427310724,0.0,412.88824908665) mm
max_abs_by@trajectory:              -1.051686 Tesla at (s,rx,ry,rz) = (502.963166575041,-3.97671976275056,0.0,502.7357996326) mm
max_abs_bz@trajectory:              -0.061905 Tesla at (s,rx,ry,rz) = (573.030303030303,-7.8935506464682,0.0,572.69321439675) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
