--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5996e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011903 Tesla at (s,rx,ry,rz) = (-555.9000000000578,-6.940094443551781,0.0,-555.5907076907915) mm
max_abs_by@trajectory:              -1.054857 Tesla at (s,rx,ry,rz) = (-504.4000000000462,-4.096201946106326,0.0,-504.16935246750603) mm
max_abs_bz@trajectory:              -0.059588 Tesla at (s,rx,ry,rz) = (-401.80000000002286,0.7380165633573054,0.0,-401.6838017119922) mm
rx position of reference point:     +28.188344 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.891437336113505 mm
