--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6031e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011145 Tesla at (s,rx,ry,rz) = (0.0,9.1905,0.0,0.0) mm
max_abs_by@trajectory:              -1.051830 Tesla at (s,rx,ry,rz) = (509.3000000000473,-4.2474720217991,0.0,509.0631845408077) mm
max_abs_bz@trajectory:              -0.060272 Tesla at (s,rx,ry,rz) = (548.1000000000561,-6.380620522047427,0.0,547.804475088941) mm
rx position of reference point:     +28.344544 mm
initial rx position of trajectory:  +9.190500 mm
sagitta:                            18.86613158784811 mm
