--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5923e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011432 Tesla at (s,rx,ry,rz) = (0.0,9.1159,0.0,0.0) mm
max_abs_by@trajectory:              -1.051826 Tesla at (s,rx,ry,rz) = (506.80000000004674,-4.166728188428991,0.0,506.5674468611453) mm
max_abs_bz@trajectory:              -0.059709 Tesla at (s,rx,ry,rz) = (417.50000000002643,0.11331771349707054,0.0,417.3704021452877) mm
rx position of reference point:     +28.185628 mm
initial rx position of trajectory:  +9.115900 mm
sagitta:                            18.834339699174198 mm
