--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011393 Tesla at (s,rx,ry,rz) = (0.0,9.1076201166355,0.0,0.0) mm
max_abs_by@trajectory:              -1.054593 Tesla at (s,rx,ry,rz) = (517.070918086861,-4.72393441831727,0.0,516.823747903572) mm
max_abs_bz@trajectory:              -0.060205 Tesla at (s,rx,ry,rz) = (568.1990104453,-7.60700350216944,0.0,567.870426989598) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
