--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5984e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.008406 Tesla at (s,rx,ry,rz) = (-477.7000000000401,-2.6596391959108803,0.0,-477.5046386632259) mm
max_abs_by@trajectory:              -1.053476 Tesla at (s,rx,ry,rz) = (-511.8000000000479,-4.413989397133554,0.0,-511.55946221227845) mm
max_abs_bz@trajectory:              -0.059920 Tesla at (s,rx,ry,rz) = (-540.4000000000543,-5.979619315977895,0.0,-540.1165661560505) mm
rx position of reference point:     +28.256064 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.872731766868085 mm
