--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6032e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011633 Tesla at (s,rx,ry,rz) = (529.2000000000518,-5.400768345952504,0.0,528.9337608950517) mm
max_abs_by@trajectory:              -1.054080 Tesla at (s,rx,ry,rz) = (526.8000000000512,-5.268859187870815,0.0,526.5373886486472) mm
max_abs_bz@trajectory:              -0.060563 Tesla at (s,rx,ry,rz) = (508.5000000000471,-4.282972155182546,0.0,508.2639674287031) mm
rx position of reference point:     +28.261534 mm
initial rx position of trajectory:  +9.121000 mm
sagitta:                            18.879461802610447 mm
