--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011385 Tesla at (s,rx,ry,rz) = (434.7,-0.641831836313344,0.0,434.55282692599) mm
max_abs_by@trajectory:              -1.054013 Tesla at (s,rx,ry,rz) = (516.3,-4.67480754407374,0.0,516.052854220375) mm
max_abs_bz@trajectory:              -0.060485 Tesla at (s,rx,ry,rz) = (572.5,-7.85799568709839,0.0,572.162551982781) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
