--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5990e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011709 Tesla at (s,rx,ry,rz) = (-274.59999999999394,5.261025870167223,0.0,-274.5630436089297) mm
max_abs_by@trajectory:              -1.053259 Tesla at (s,rx,ry,rz) = (-511.9000000000479,-4.427038198159311,0.0,-511.6590904106643) mm
max_abs_bz@trajectory:              -0.060614 Tesla at (s,rx,ry,rz) = (-479.60000000004055,-2.7615284952080152,0.0,-479.4020745358126) mm
rx position of reference point:     +28.252435 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.881569706979363 mm
