--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6033e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011426 Tesla at (s,rx,ry,rz) = (517.9000000000492,-4.7573516193946,0.0,517.6506084192961) mm
max_abs_by@trajectory:              -1.054469 Tesla at (s,rx,ry,rz) = (504.20000000004615,-4.028750832282431,0.0,503.9699977493204) mm
max_abs_bz@trajectory:              -0.059983 Tesla at (s,rx,ry,rz) = (486.60000000004214,-3.1217196060111805,0.0,486.3933881328838) mm
rx position of reference point:     +28.289582 mm
initial rx position of trajectory:  +9.146300 mm
sagitta:                            18.877528046963462 mm
