--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5982e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011244 Tesla at (s,rx,ry,rz) = (0.0,9.1913,0.0,0.0) mm
max_abs_by@trajectory:              -1.052596 Tesla at (s,rx,ry,rz) = (508.000000000047,-4.163907380617451,0.0,507.7654486848508) mm
max_abs_bz@trajectory:              -0.060022 Tesla at (s,rx,ry,rz) = (579.9000000000633,-8.228383191054894,0.0,579.5503080262193) mm
rx position of reference point:     +28.310091 mm
initial rx position of trajectory:  +9.191300 mm
sagitta:                            18.84859804914216 mm
