--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011539 Tesla at (s,rx,ry,rz) = (536.7,-5.79204600513334,0.0,536.422233675838) mm
max_abs_by@trajectory:              -1.052567 Tesla at (s,rx,ry,rz) = (506.2,-4.13779886804184,0.0,505.967140951639) mm
max_abs_bz@trajectory:              -0.061075 Tesla at (s,rx,ry,rz) = (553.9,-6.76789975618226,0.0,553.594526161015) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
