--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6015e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011437 Tesla at (s,rx,ry,rz) = (93.59999999999896,8.709972666389806,0.0,93.59854898491679) mm
max_abs_by@trajectory:              -1.054994 Tesla at (s,rx,ry,rz) = (506.80000000004674,-4.135282254097494,0.0,506.566898124227) mm
max_abs_bz@trajectory:              -0.059667 Tesla at (s,rx,ry,rz) = (4.699999999999999,9.160162054296437,0.0,4.6999998163268835) mm
rx position of reference point:     +28.304132 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.858620880382276 mm
