--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.040787e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.000881 Tesla at (s,rx,ry,rz) = (633.3,-11.5791170307931,0.0,632.848557831779) mm
max_abs_by@trajectory:              -0.733709 Tesla at (s,rx,ry,rz) = (527.2,-5.26634024867774,0.0,526.936790829649) mm
max_abs_bz@trajectory:              -0.003179 Tesla at (s,rx,ry,rz) = (527.8,-5.29926305621038,0.0,527.535886889246) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
