--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5970e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011531 Tesla at (s,rx,ry,rz) = (509.6000000000474,-4.285453017653882,0.0,509.36244905279005) mm
max_abs_by@trajectory:              -1.053084 Tesla at (s,rx,ry,rz) = (496.6000000000444,-3.6050666967125693,0.0,496.38026710586627) mm
max_abs_bz@trajectory:              -0.060224 Tesla at (s,rx,ry,rz) = (526.4000000000511,-5.191018426068411,0.0,526.1380228985425) mm
rx position of reference point:     +28.254188 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.876169703391277 mm
