--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6013e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011230 Tesla at (s,rx,ry,rz) = (300.59999999999985,4.428717446164326,0.0,300.5515435022533) mm
max_abs_by@trajectory:              -1.055954 Tesla at (s,rx,ry,rz) = (504.30000000004617,-4.086325519166842,0.0,504.0696048131446) mm
max_abs_bz@trajectory:              -0.059716 Tesla at (s,rx,ry,rz) = (299.5999999999996,4.459800148020858,0.0,299.5520266866177) mm
rx position of reference point:     +28.212105 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.887821686708023 mm
