--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5983e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011070 Tesla at (s,rx,ry,rz) = (0.0,9.1613,0.0,0.0) mm
max_abs_by@trajectory:              -1.053036 Tesla at (s,rx,ry,rz) = (513.7000000000482,-4.504664479340191,0.0,513.4571311182345) mm
max_abs_bz@trajectory:              -0.062730 Tesla at (s,rx,ry,rz) = (578.400000000063,-8.1785461215091,0.0,578.0526170510776) mm
rx position of reference point:     +28.270890 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.859319553198723 mm
