--- trajectory (rz > -0.0 mm) ---
beam_energy:                        1.795788e-01 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.003504 Tesla at (s,rx,ry,rz) = (-550.4,-6.56681391728659,0.0,-550.10030745753) mm
max_abs_by@trajectory:              -0.063453 Tesla at (s,rx,ry,rz) = (-537.6,-5.84233989189171,0.0,-537.32082731278) mm
max_abs_bz@trajectory:              +0.000295 Tesla at (s,rx,ry,rz) = (-538.4,-5.88711679070093,0.0,-538.119573222915) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
