--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5927e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012493 Tesla at (s,rx,ry,rz) = (-561.9000000000592,-7.251325689876301,0.0,-561.5819286621752) mm
max_abs_by@trajectory:              -1.054474 Tesla at (s,rx,ry,rz) = (-504.30000000004617,-4.058459080733554,0.0,-504.07057808974895) mm
max_abs_bz@trajectory:              -0.061545 Tesla at (s,rx,ry,rz) = (-559.7000000000587,-7.1229880840160895,0.0,-559.3856751617777) mm
rx position of reference point:     +28.157285 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.848841574470132 mm
